,filename,transcript,confidence,loudness,noisiness,coloration,discontinuity,age,gender,accent
0,OutboundSampleRecording_0,,-0.0896034762263298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,OutboundSampleRecording_1,,-7.9687933921813965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,OutboundSampleRecording_2,,-1.067405104637146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,OutboundSampleRecording_3,sister,-52.884883880615234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,OutboundSampleRecording_4,,-11.457402229309082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,OutboundSampleRecording_5,,-0.5868980288505554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,OutboundSampleRecording_6,,-0.11453796923160553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,OutboundSampleRecording_7,one,-38.2986946105957,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,OutboundSampleRecording_8,,-10.142108917236328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,OutboundSampleRecording_9,,-0.579326331615448,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,OutboundSampleRecording_10,,-3.4284160137176514,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,OutboundSampleRecording_11,,-4.961416721343994,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,OutboundSampleRecording_12,tastes,-77.2037124633789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,OutboundSampleRecording_13,stretton,-64.29460144042969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,OutboundSampleRecording_14,procession,-100.75809478759766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,OutboundSampleRecording_15,one,-38.531005859375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,OutboundSampleRecording_16,,-0.49498388171195984,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,OutboundSampleRecording_17,,-0.5196319222450256,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,OutboundSampleRecording_18,,-0.3172873854637146,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,OutboundSampleRecording_19,,-12.10205078125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,OutboundSampleRecording_20,,-3.7077112197875977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
